r2,port1,port2,port3,port4
0.18996,0.266367,0.26927,0.250077,0.239864
0.132908,0.150594,0.146126,0.130834,0.123557
0.182432,0.21659,0.287008,0.217518,0.282148
0.175716,0.20651,0.236491,0.207307,0.279227
0.217012,0.263304,0.322114,0.272058,0.311917
0.220668,0.285366,0.307052,0.26348,0.305305
0.108608,0.176888,0.20912,0.146449,0.146999
0.171176,0.205757,0.196543,0.218513,0.24024
0.218913,0.280465,0.323255,0.268708,0.329802
0.195596,0.272574,0.295201,0.237721,0.278513
0.262733,0.268615,0.450648,0.306791,0.240055
0.225152,0.310283,0.31649,0.288066,0.308648
0.130958,0.158543,0.153448,0.13362,0.121094
0.113408,0.193103,0.182948,0.14,0.14368
0.22206,0.294777,0.310483,0.28872,0.305631
0.105037,0.197733,0.211552,0.133778,0.118519
0.211297,0.251749,0.331017,0.242995,0.334301
0.278644,0.467536,0.398727,0.404491,0.368362
0.20934,0.266682,0.30925,0.242486,0.335264
0.173752,0.190131,0.212557,0.218967,0.268393
0.222225,0.298571,0.315283,0.268974,0.321401
0.187068,0.245327,0.272062,0.245729,0.251979
0.203667,0.26883,0.331202,0.219472,0.341015
0.278878,0.457786,0.405508,0.40001,0.350703
0.17336,0.193492,0.218826,0.216838,0.239605
0.282626,0.386506,0.363441,0.320792,0.373527
0.272017,0.490139,0.42482,0.46231,0.29005
0.1372,0.13836,0.141119,0.141232,0.12924
0.113179,0.1875,0.173312,0.132525,0.146171
0.119148,0.200459,0.168644,0.140354,0.142649
0.103462,0.180056,0.228439,0.116709,0.121262
0.117944,0.202389,0.173265,0.112376,0.145907
0.229771,0.309,0.309786,0.326643,0.280676
0.113526,0.208594,0.175352,0.131339,0.152654
0.160605,0.370451,0.293002,0.195393,0.220771
0.260526,0.210843,0.437221,0.256865,0.248394
0.104422,0.209202,0.209941,0.124671,0.112553
0.254749,0.234158,0.375535,0.266272,0.26948
0.153552,0.209305,0.239238,0.176288,0.173428
0.122451,0.18185,0.153733,0.121956,0.132325
0.23238,0.355673,0.311905,0.348105,0.283425
0.219499,0.268423,0.321265,0.270413,0.313047
0.26672,0.376675,0.456777,0.394576,0.233043
0.239663,0.386613,0.325036,0.356015,0.269985
0.252661,0.280021,0.326253,0.260372,0.29243
0.153587,0.224007,0.228855,0.170828,0.170646
0.133714,0.146316,0.135294,0.130843,0.116844
0.242617,0.38171,0.301625,0.357681,0.288816
0.253299,0.256206,0.347103,0.264699,0.277179
0.288196,0.326933,0.290599,0.241083,0.273322
0.178397,0.206536,0.269683,0.212027,0.287675
0.170683,0.212215,0.187113,0.208339,0.239475
0.247518,0.340862,0.295426,0.333095,0.287117
0.164753,0.313965,0.242636,0.211696,0.228611
0.276844,0.484552,0.43395,0.423918,0.349588
0.263098,0.261946,0.43833,0.303393,0.239835
0.181509,0.220252,0.290652,0.21173,0.28786
0.242666,0.368896,0.319512,0.366061,0.29559
0.243363,0.365409,0.300916,0.359301,0.280641
0.119594,0.209741,0.167446,0.140618,0.144314
0.271485,0.508226,0.429953,0.471159,0.280855
0.195998,0.277865,0.293413,0.227691,0.277943
0.257027,0.189562,0.411062,0.242988,0.256247
0.160809,0.354631,0.279135,0.20298,0.21941
0.270149,0.486235,0.44881,0.469153,0.274254
0.173948,0.184368,0.202125,0.202186,0.283626
0.102059,0.207999,0.21676,0.119768,0.100348
0.272023,0.506103,0.427999,0.475155,0.287542
0.117344,0.198783,0.179384,0.151142,0.145369
0.16067,0.363303,0.284822,0.205414,0.225911
0.280512,0.421612,0.399853,0.372059,0.372926
0.280615,0.425687,0.41153,0.382652,0.381376
0.208953,0.263781,0.31074,0.238228,0.316525
0.220049,0.268399,0.318486,0.263914,0.294786
0.185205,0.242282,0.274437,0.221471,0.257202
0.15571,0.276119,0.271918,0.190473,0.199226
0.162446,0.358499,0.282066,0.199566,0.214879
0.227779,0.310439,0.303327,0.314639,0.268359
0.242951,0.386767,0.306208,0.360557,0.286586
0.2504,0.301417,0.322748,0.300222,0.296185
0.250027,0.303122,0.303685,0.306114,0.286234
0.117329,0.207479,0.180474,0.138304,0.138003
0.19394,0.271592,0.268934,0.256277,0.256074
0.110936,0.187641,0.185519,0.131308,0.140451
0.20441,0.267001,0.332712,0.220891,0.334463
0.183891,0.227181,0.297294,0.222533,0.27469
0.268664,0.440888,0.444252,0.445296,0.23627
0.166674,0.270291,0.21786,0.228855,0.22481
0.122243,0.216619,0.163048,0.130866,0.124065
0.127168,0.166862,0.144156,0.128711,0.111906
0.244687,0.361512,0.301575,0.338514,0.283454
0.217461,0.267958,0.324795,0.28076,0.326121
0.119213,0.215552,0.166273,0.145685,0.128114
0.11598,0.200952,0.174631,0.144019,0.146837
0.233184,0.353175,0.313026,0.36282,0.282154
0.113825,0.191089,0.181062,0.126317,0.159976
0.256153,0.211343,0.386492,0.243576,0.262318
0.234186,0.343729,0.328922,0.347352,0.278207
0.115456,0.218952,0.177885,0.14439,0.131961
0.116119,0.194192,0.175139,0.129591,0.127331
0.287462,0.329074,0.293975,0.260735,0.312148
0.171111,0.211963,0.19656,0.229026,0.245697
0.170422,0.217773,0.188071,0.224895,0.251422
0.254432,0.229501,0.355189,0.260311,0.265562
0.279977,0.440344,0.410734,0.368523,0.373063
0.28734,0.328055,0.313096,0.249058,0.323317
0.243142,0.373966,0.296828,0.366207,0.286005
0.171489,0.21119,0.177162,0.223523,0.250223
0.115865,0.220673,0.186773,0.137935,0.146538
0.247658,0.335268,0.288953,0.322327,0.282478
0.206097,0.253173,0.333202,0.215813,0.350516
0.180602,0.215554,0.271193,0.203394,0.283887
0.272207,0.523581,0.438108,0.483363,0.297003
0.121128,0.199598,0.155744,0.11942,0.124851
0.193599,0.279668,0.282807,0.248984,0.251288
0.102157,0.222195,0.218752,0.12121,0.117991
0.189046,0.249408,0.256231,0.24358,0.238592
0.110698,0.191176,0.190634,0.140204,0.150571
0.122575,0.214391,0.167863,0.134045,0.131085
0.12233,0.199269,0.163721,0.127169,0.117983
0.22335,0.28947,0.318133,0.314763,0.312346
0.241749,0.37426,0.322376,0.348153,0.273516
0.21084,0.253146,0.306513,0.258237,0.33803
0.282813,0.386845,0.387083,0.321639,0.369898
0.171225,0.196019,0.191827,0.224009,0.234066
0.154285,0.234344,0.239598,0.180929,0.179982
0.265034,0.329268,0.440618,0.354784,0.259564
0.142483,0.095872,0.138041,0.154956,0.147825
0.283012,0.376153,0.379203,0.30452,0.368325
0.102309,0.209878,0.21722,0.11879,0.115785
0.284277,0.374266,0.367525,0.299708,0.361221
0.1082,0.166722,0.189821,0.140227,0.132886
0.269317,0.464932,0.439103,0.457119,0.255381
0.200263,0.28167,0.313124,0.224566,0.326701
0.288663,0.308479,0.27439,0.24694,0.279826
0.114021,0.210524,0.191078,0.132453,0.138664
0.205232,0.268758,0.324756,0.223229,0.351271
0.284167,0.363707,0.336143,0.308645,0.359851
0.199389,0.271782,0.320507,0.234737,0.311174
0.219586,0.284259,0.320731,0.272502,0.322973
0.232192,0.336596,0.312953,0.343827,0.277761
0.186363,0.247995,0.283917,0.235753,0.259262
0.219236,0.271407,0.308826,0.282511,0.313477
0.21102,0.262726,0.3243,0.255647,0.33163
0.27122,0.482937,0.443052,0.481519,0.286034
0.108635,0.182055,0.185895,0.128925,0.135028
0.153383,0.199586,0.234523,0.169948,0.155456
0.280578,0.425255,0.391598,0.366955,0.362034
0.26915,0.467999,0.439106,0.451445,0.270211
0.186575,0.253283,0.275779,0.242367,0.250787
0.217825,0.279594,0.313819,0.261517,0.314772
0.152702,0.177996,0.215263,0.176886,0.155362
0.135743,0.13005,0.143519,0.142679,0.118621
0.188103,0.260181,0.257759,0.243515,0.227833
0.167137,0.27305,0.205383,0.232648,0.231441
0.210895,0.27985,0.324409,0.259299,0.327552
0.11477,0.202779,0.172627,0.140199,0.138307
0.285135,0.356041,0.347837,0.284313,0.349024
0.28738,0.324863,0.304596,0.25988,0.310309
0.232651,0.340379,0.296444,0.338979,0.295672
0.201858,0.269126,0.322396,0.221546,0.321288
0.15881,0.352798,0.308133,0.183431,0.222833
0.254621,0.235816,0.355452,0.263598,0.283222
0.230099,0.315336,0.304319,0.319093,0.279487
0.130897,0.144574,0.152489,0.133562,0.112453
0.273076,0.491849,0.43506,0.463815,0.299374
0.256282,0.211945,0.386969,0.245616,0.266876
0.280462,0.424314,0.391765,0.362281,0.382743
0.237887,0.355452,0.325694,0.362116,0.276876
0.216549,0.274352,0.331629,0.276223,0.3257
0.179466,0.230008,0.288135,0.188781,0.286877
0.277218,0.482331,0.416355,0.434522,0.337423
0.264552,0.32662,0.44528,0.35178,0.239366
0.108592,0.183563,0.19361,0.126217,0.142208
0.10501,0.187543,0.214995,0.117462,0.106635
0.171528,0.21051,0.195627,0.230617,0.23981
0.254005,0.235316,0.365079,0.253999,0.280017
0.287582,0.327673,0.301746,0.244338,0.294467
0.128579,0.170801,0.139991,0.128005,0.104536
0.212885,0.258073,0.326212,0.258277,0.325286
0.172369,0.205329,0.189701,0.207845,0.242817
0.284284,0.366091,0.352268,0.298943,0.351676
0.260003,0.202985,0.438024,0.251824,0.251618
0.259282,0.206509,0.444996,0.261789,0.238504
0.189052,0.24667,0.28873,0.262124,0.228577
0.178816,0.206734,0.279431,0.211847,0.284747
0.151947,0.165439,0.206886,0.169508,0.166738
0.110711,0.195346,0.198125,0.152828,0.137406
0.264297,0.315609,0.458982,0.342975,0.236929
0.254451,0.230492,0.358116,0.248434,0.276792
0.289946,0.321527,0.251886,0.245608,0.212154
0.289361,0.326738,0.255444,0.259606,0.25204
0.205532,0.269416,0.331711,0.221848,0.342939
0.246108,0.356025,0.299352,0.335383,0.288648
0.279505,0.438701,0.406771,0.388514,0.374684
0.261433,0.224766,0.452514,0.280857,0.232768
0.146996,0.083842,0.147527,0.147346,0.152234
0.185603,0.235614,0.273322,0.247787,0.25956
0.12454,0.190641,0.149801,0.141185,0.120746
0.28127,0.419542,0.393319,0.353536,0.372065
0.215173,0.272083,0.323849,0.254092,0.323501
0.143442,0.088268,0.144004,0.141252,0.153414
0.227623,0.311784,0.321962,0.318739,0.284261
0.217444,0.274174,0.317693,0.276204,0.313674
0.168051,0.237654,0.208517,0.225545,0.24212
0.121576,0.197303,0.155725,0.12868,0.130933
0.227599,0.306622,0.305486,0.311814,0.30015
0.198858,0.26261,0.321373,0.215969,0.327306
0.24674,0.354641,0.300478,0.340056,0.29021
0.198831,0.284533,0.313287,0.232101,0.318915
0.261914,0.253942,0.447392,0.27789,0.231676
0.204862,0.264267,0.316396,0.240421,0.34581
0.206578,0.2754,0.323204,0.238439,0.340918
0.266564,0.386111,0.455209,0.407838,0.250831
0.176662,0.193648,0.253651,0.196567,0.277021
0.125463,0.1821,0.160975,0.110189,0.106447
0.105469,0.184128,0.209895,0.126509,0.12478
